Longitude,Latitude,NDVI,EVI,Elevation,Slope,Biomass
88.13290740661584,22.3178262039275,0.5149713006533285,0.4372453460921575,5.7082953453063965,0.004937154933977639,20.88323974609375
88.44035847433258,22.400565789289786,0.47039256993406076,0.42521893421700013,1.8092846870422363,0.004937154933977639,20.82713508605957
89.39063197041214,22.371015868500404,0.6150532827591075,0.5104646245310683,12.034211158752441,0.0013241620855481155,81.90561866760254
88.64160849086323,22.4632706484497,0.3619265685015233,0.2923300377434222,1.6211843490600586,0.004937154933977639,0.5839449763298035
88.90775528402361,22.172399178888725,-0.030409365242710505,-0.02761610120905726,0.0,0.004937154933977639,1.331117033958435
89.45766830510094,22.07170985159258,0.5571093054018303,0.48308206215201743,7.687723636627197,0.0013241620855481155,48.24751281738281
88.88141392611546,22.090499576680827,0.34135990439155056,0.32186186513053217,1.9110153913497925,0.004937154933977639,1.02217698097229
88.28591981007764,22.500146492125534,0.532917013132602,0.5097720801170423,3.1584115028381348,0.004937154933977639,37.945499
88.41002191584407,22.49088069287613,0.1318341716212746,0.10429102219605921,5.839150428771973,0.004937154933977639,15.619585990905762
88.95253534729702,22.3482829015957,-0.1178353660251844,-0.09296069558268255,0.0,0.004937154933977639,55.047664642333984
88.66024325106771,22.133205958022597,0.3140006547254059,0.2898906246212578,2.608808994293213,0.004937154933977639,14.98067569732666
88.43845354686741,22.413958398792087,0.37170679303802406,0.3290582361717173,4.183483123779297,0.004937154933977639,331.494171
89.32429595465373,22.148215621988285,0.5847831653372907,0.5308611550450992,4.17024564743042,0.0013241620855481155,10.848238945007324
89.28024983158389,22.17806542612359,0.4805279578791092,0.4277351056664672,4.297232627868652,0.0013241620855481155,516.794495
89.40332417062714,22.30037126246312,0.5105971392666017,0.4722366237059885,7.20739221572876,0.0013241620855481155,25.8978214263916
89.31385239105538,22.219904559320707,0.037229031208676065,0.02480301070045002,1.3089596033096313,0.0013241620855481155,0.9703500270843506
88.63323487924734,22.32904958778372,0.3692416388158991,0.306539104210736,1.3134359121322632,0.004937154933977639,13.756669044494629
88.64936144632098,22.339511873430027,0.38531665693738903,0.3205392757699638,1.710199236869812,0.004937154933977639,14.453229904174805
88.43438462301485,22.381529955692415,0.5584295255375825,0.5414317904492406,4.501413345336914,0.004937154933977639,18.73417854309082
88.37493537557697,22.085267439390247,0.4604071334818024,0.4063504019255893,5.497303009033203,0.004937154933977639,24.560187816619873
88.90871558774401,22.3189017802992,-0.10590540281534172,-0.09031853782911901,0.0,0.004937154933977639,9.976794242858887
88.80123290683052,22.450615134703014,-0.0662662961374191,-0.04576241497095146,0.0,0.004937154933977639,1.02217698097229
89.14874914133281,22.489755689681655,0.07858744195938037,0.06504886577148666,2.5117735862731934,0.0013241620855481155,3.3354508876800537
89.28685818870889,22.1916692365528,0.568109989531146,0.463796594035937,4.749431610107422,0.0013241620855481155,14.811026573181152
88.77922638986412,22.290890418455152,0.3287569082484918,0.2837585268693591,2.3313565254211426,0.004937154933977639,22.662948608398438
88.03004404672981,22.175718210780598,0.4441413128045534,0.3330765074484368,7.513516902923584,0.004937154933977639,31.24496841430664
88.21144635021993,22.449908257566662,0.5716447561876484,0.509828779916181,4.018286228179932,0.004937154933977639,46.020050048828125
88.78718933422925,22.234604029489855,0.4117930204572804,0.3797489119840971,2.8676531314849854,0.004937154933977639,63.85386657714844
89.0223264847237,22.07086876457147,0.550654436738436,0.47931424679839824,3.7902934551239014,0.0013241620855481155,12.836243629455566
89.0069174860233,22.230090107994194,0.42498792241492356,0.35551395040061706,3.0459275245666504,0.0013241620855481155,58.572659
89.14456057965077,22.36055060337426,0.13731422112835237,0.0982431500202843,0.5,0.0013241620855481155,10.14150333404541
89.38879569388779,22.444933441121883,0.5878118585759301,0.49308308716263316,13.443879127502441,0.0013241620855481155,68.081947
88.18944972653567,22.416097010256706,0.4506852022664382,0.38659287652962177,9.496281623840332,0.004937154933977639,88.875099
88.2573518079787,22.09690489757542,0.31905410424662617,0.2510006602717366,2.7024006843566895,0.004937154933977639,14.731893539428711
88.82238157824136,22.417707672072897,0.10714264340644537,0.08341953460631642,2.59653377532959,0.004937154933977639,6.189572334289551
89.48466843434258,22.489854201120814,0.6708682388262068,0.5662733304670396,9.048415184020996,0.0013241620855481155,4.505998134613037
89.23398144252509,22.46471268548293,0.05729526200188262,0.037826776189929495,0.5,0.0013241620855481155,1.0619250535964966
88.61606264388651,22.01389595333018,-0.13130982731252105,-0.11722822959521088,0.0,0.004937154933977639,1.1160930395126343
88.55803073809058,22.272239255794204,0.33906486648470474,0.29731772031794196,1.8839048147201538,0.004937154933977639,14.53164291381836
88.6424966326302,22.376229458703964,0.34938849538001515,0.27454849867624664,2.9385244846343994,0.004937154933977639,13.886689186096191
88.3198724717346,22.21988155604446,0.40204464844564997,0.3208714803312754,2.073423147201538,0.004937154933977639,14.455933570861816
88.42799978667708,22.279646816080707,0.4157844270736741,0.3491634504855006,2.0453221797943115,0.004937154933977639,9.441022872924805
89.21791814359868,22.310564340287993,-0.15466473184593985,-0.11085263792876304,0.0,0.0013241620855481155,0.787926971912384
89.31095189909547,22.290429132069992,-0.12037672259336475,-0.08803008989560891,0.0,0.0013241620855481155,0.5164399743080139
89.05004073311397,22.367072791462544,0.30428780345130163,0.256617911087396,1.4490180015563965,0.0013241620855481155,10.775779724121094
89.14442454274644,22.051301077992875,0.5162930899049337,0.43979204092896973,4.178005695343018,0.0013241620855481155,11.096529960632324
88.497685834404,22.41229897636648,0.3827185906686995,0.37674126007824915,3.044929265975952,0.004937154933977639,31.746179580688477
88.02507620027723,22.347689327972805,0.47791178945496093,0.37321047594088286,13.108968734741211,0.004937154933977639,46.466579
88.55107099114059,22.13641936450347,0.38374567692992023,0.312143909865234,1.909299373626709,0.004937154933977639,14.3761625289917
88.74529404582822,22.437072451302598,0.242514334253557,0.19163090685261258,1.9041763544082642,0.004937154933977639,1.8173799514770508
88.29918099842516,22.425804975543727,0.6035823152720999,0.5671690800761535,4.139459609985352,0.004937154933977639,39.818642
89.49628197444068,22.062623529559712,-0.10146465092977341,-0.06822332388892181,0.0,0.0013241620855481155,9.906432151794434
89.27888560206381,22.3573173973853,0.340104299397699,0.2639219535364552,1.8331209421157837,0.0013241620855481155,23.460205078125
88.21654607151773,22.205925555719492,0.5789826419140809,0.5185026024161177,4.563574314117432,0.004937154933977639,75.439621
89.10560111850994,22.115002368620118,0.5508686235065009,0.476745907041476,5.234861850738525,0.0013241620855481155,19.485479
88.68929231071577,22.25363356654428,0.3668385034038043,0.32964567488346264,1.7156637907028198,0.004937154933977639,14.3761625289917
88.3958883899416,22.337792229260724,0.5838592897923655,0.529097677874653,5.218674659729004,0.004937154933977639,56.92379379272461
89.18776616256667,22.401737596682676,0.04444313157256481,0.03292514160048907,1.0,0.0013241620855481155,0.6066064834594727
88.61025736421988,22.42736076090394,0.31763313609467453,0.2444973297958347,1.724547028541565,0.004937154933977639,14.508777618408203
89.30144035865322,22.367976439242867,0.28103973776525387,0.234107172719418,1.0587596893310547,0.0013241620855481155,10.232799530029297
89.32526005753965,22.432055629774993,0.3473491773308958,0.28006623935068853,1.7079473733901978,0.0013241620855481155,11.055465698242188
88.39054325771802,22.045536922903228,0.3588419468954581,0.2943805832238094,2.0778422355651855,0.004937154933977639,14.359624862670898
89.1127359167341,22.191449132952453,0.5680942730123332,0.5061450785125663,5.31270170211792,0.0013241620855481155,14.369536399841309
88.41931254880427,22.40061764263573,0.2369435489402565,0.18718356387244509,6.7581915855407715,0.004937154933977639,49.570858001708984
88.84882878581256,22.372777066756115,0.08029197080291971,0.06046573608288637,1.0,0.004937154933977639,2.6866989135742188
88.22403306087865,22.42942329466981,0.5554299455352822,0.4826679628019074,9.274279594421387,0.004937154933977639,57.939329069458005
89.19176691481188,22.190957280099873,0.3384187681329587,0.2644074921698689,2.697374105453491,0.0013241620855481155,20.920421600341797
88.76372486171734,22.225802744793448,0.3573260785075787,0.2941218068305036,1.2593885660171509,0.004937154933977639,13.897167205810547
88.19014460489998,22.348866093630228,0.29737527951752063,0.269849337859876,3.723686933517456,0.004937154933977639,49.154762268066406
88.03885277522642,22.17509146438675,0.4375787608246135,0.35667214899416055,2.973240613937378,0.004937154933977639,12.145974159240723
88.38067645198505,22.39211881067018,0.4381317376005738,0.3406614540659363,3.4240825176239014,0.004937154933977639,14.943622589111328
89.25898212739635,22.014852271438418,0.5148302902433093,0.47774489008995413,4.599253177642822,0.0013241620855481155,16.03221893310547
88.01351114909265,22.468267195049048,0.5722167957525393,0.5301678725095716,2.399277925491333,0.004937154933977639,15.370806694030762
88.79804272927296,22.20973635822329,0.2667377437250402,0.2160152280684763,2.215402126312256,0.004937154933977639,14.115572929382324
89.36273878199856,22.44289332703503,0.0959921072752204,0.06097214891948173,1.5384116172790527,0.0013241620855481155,11.156710624694824
88.03091829792932,22.20154792549009,0.4054911562884382,0.31270303309863634,4.227019309997559,0.004937154933977639,10.035778999328613
88.33617043968273,22.30466164317527,0.4704844365057725,0.37488486653323483,1.8894038200378418,0.004937154933977639,9.062374114990234
88.14129563386207,22.335940832007456,0.5492070579417793,0.5297902713212876,7.713219165802002,0.004937154933977639,51.51894760131836
88.11264702543815,22.131673808900917,0.4904069666585713,0.399387426995595,7.7292985916137695,0.004937154933977639,23.04034423828125
89.48936592024356,22.435572184467553,0.5747053215524834,0.5551302751644002,10.996535301208496,0.0013241620855481155,101.667809
88.58145454266692,22.33320827673867,0.3687194687290919,0.3314959878656965,1.565709114074707,0.004937154933977639,14.638096809387207
88.92139678617436,22.15628334739439,0.544351630867144,0.4789402768299299,5.587467193603516,0.004937154933977639,12.080582618713379
88.83939915604368,22.070348105053498,0.4474851315170962,0.38079850289403383,3.6352970600128174,0.004937154933977639,11.205926895141602
88.40399472050555,22.17319530726152,0.5442350904156493,0.5309019896607479,2.602276086807251,0.004937154933977639,57.63224411010742
88.18733648556923,22.101325993329667,0.0004298199531973709,0.00032281252667111136,3.1970794200897217,0.004937154933977639,1.500722050666809
88.17007534590583,22.4526495584197,0.3300051806150803,0.28246265619745103,3.3619003295898438,0.004937154933977639,31.488113403320312
88.3177166416724,22.259542435057877,0.5514400967660883,0.47581914583361595,9.508490562438965,0.004937154933977639,32.224972
88.95250873978149,22.353060661586714,-0.09185649843177923,-0.08011997532121799,0.0,0.004937154933977639,10.967662811279297
89.30483948354423,22.27121168731403,-0.10251981483811265,-0.07744021680553012,0.0,0.0013241620855481155,1.333788514137268
89.26922686994783,22.34274460833298,-0.16123253636756452,-0.11456976051715355,0.0,0.0013241620855481155,1.22843599319458
88.84188420622526,22.22622820488653,0.2815748728157488,0.2513500439319598,1.7860623598098755,0.004937154933977639,10.405950546264648
89.15876074993825,22.09314938709445,0.5411209682045007,0.5202758332540848,6.1408586502075195,0.0013241620855481155,11.507585525512695
88.8301433560337,22.385122614218183,0.11943968407719253,0.07654432490101973,0.5,0.004937154933977639,0.41031500697135925
88.58514406647694,22.455361163379838,0.42601149523701665,0.3607779075545643,8.033198356628418,0.004937154933977639,27.944181442260742
89.16802855932073,22.36040603957885,0.0035735083911271745,0.0023171080843386567,0.5,0.0013241620855481155,0.5839449763298035
88.05835602250093,22.122208389470362,0.43943803609865073,0.34140253046563385,6.181280612945557,0.004937154933977639,23.296812057495117
88.87317901045877,22.160041700272068,0.2919815879833951,0.24420254829761595,1.5357578992843628,0.004937154933977639,10.154990196228027
89.49576285496461,22.10600330043566,0.5679493260529374,0.46821990746692044,4.493311882019043,0.0013241620855481155,16.837860107421875
89.36545788771875,22.44919347080355,0.3286686742305997,0.25889599296246185,3.281751871109009,0.0013241620855481155,4.183956146240234
89.44834456002447,22.114105212458007,0.3277476182213298,0.25367894079688746,3.676798105239868,0.0013241620855481155,23.789506912231445
88.43098584256138,22.18330097937889,0.469972890597479,0.37571567806364087,2.1293954849243164,0.004937154933977639,15.000844955444336
88.53469811991178,22.227168215484753,0.39331412336026766,0.3241615709355663,3.3706138134002686,0.004937154933977639,15.948763847351074
88.60271571602647,22.415930637750144,0.36699968329830424,0.3351486745146432,2.039565086364746,0.004937154933977639,14.877182006835938
86.71781410697423,21.423735464689003,0.6158776739516566,0.5338876392459297,308.75958251953125,0.16679662585429475,16.81670570373535
86.59489401319338,21.274082424555687,0.2357411419479194,0.18990498408743128,17.094350814819336,0.16679662585429475,10.391690254211426
86.66907421565708,21.476579970255514,0.4878501647297691,0.3893597106353461,74.13099670410156,0.16679662585429475,10.051732063293457
86.57316552605468,20.868056928607277,0.3408242286161405,0.2757506218102412,3.5682199001312256,0.03175036417131596,10.516706466674805
86.65988679534993,21.119705552918038,0.26473391442979183,0.2200061060803153,7.101949214935303,0.16679662585429475,10.301837921142578
86.76333684737335,20.531647182951858,0.3691120410936727,0.3016695922183458,2.7176897525787354,0.03175036417131596,1.22843599319458
86.52361509873586,20.624757668588618,0.48742639019431067,0.4156784820532588,10.300281524658203,0.03175036417131596,28.88654327392578
86.57500794721503,20.687193485468434,0.4169185701225819,0.359423905483292,2.704117774963379,0.03175036417131596,10.519030570983887
86.91629490428035,21.351781171897454,0.3277573895479502,0.2531102857349515,6.850345134735107,0.16679662585429475,48.00370407104492
86.80261706193015,20.616195318481147,0.2865541157268059,0.2380723255531612,2.0279204845428467,0.03175036417131596,1.1575959920883179
86.78007800714917,20.97853451567589,0.49831609573344504,0.428286682667424,4.089250564575195,0.03175036417131596,24.77701759338379
86.59470693354211,21.327200125654528,0.23701597065541724,0.19129192050857097,30.471120834350586,0.16679662585429475,10.447932243347168
86.74548304695305,21.127002777633553,0.41883563653912625,0.3696677311084606,6.189499855041504,0.16679662585429475,10.287557601928711
86.62401134071519,21.013668733836234,0.2704005875496943,0.21298590238565343,3.908921003341675,0.16679662585429475,10.888708114624023
86.67074648046594,21.01248500116896,0.2509339419362241,0.20280954310561847,2.5238256454467773,0.16679662585429475,10.702149391174316
86.66735973950384,20.749331836203385,0.44740096342130276,0.40808692334308705,4.472701072692871,0.03175036417131596,19.852079
86.56209228072214,20.51331725147978,0.4069068216379251,0.3565588571788385,2.727567434310913,0.03175036417131596,33.498565673828125
86.79381485630311,21.264212318096636,0.5193115661223692,0.4618594972777782,7.305230140686035,0.16679662585429475,10.501293182373047
86.61368490656511,20.849349569369682,0.27822145819546135,0.23280960016661562,2.531850576400757,0.03175036417131596,10.338602066040039
86.81023813892024,20.597475804927665,0.22542439576928164,0.17970230402228196,2.0483365058898926,0.03175036417131596,0.4797169864177704
86.86280097938325,20.881352185680825,0.06531584676160973,0.04481444205641576,2.253561019897461,0.03175036417131596,10.035778999328613
86.73562436084335,21.01780371447255,0.1260832590912772,0.09115128449096094,2.2100942134857178,0.16679662585429475,11.096294403076172
86.77162901944412,20.802462937607903,0.28665884412657616,0.22155764047086934,2.3122785091400146,0.03175036417131596,140.711502
86.92922460849591,21.476716982427487,0.30657281461048214,0.2448884781061928,16.499971389770508,0.16679662585429475,11.017038345336914
86.55718411428694,21.145130553422955,0.36325563988681625,0.3001183125541095,15.152186393737793,0.16679662585429475,10.391690254211426
86.92090022195717,21.47533056008292,0.5076912866595432,0.42421583948236147,24.577512741088867,0.16679662585429475,38.68793487548828
86.97408054735732,20.665665599024653,0.5774346035716716,0.4996070745394534,4.423447608947754,0.03175036417131596,2.772066116333008
86.84197490048017,20.798011053891504,0.24575010269127195,0.198333031344365,2.258194923400879,0.03175036417131596,10.294719219207764
86.51314160892733,21.28955208535385,0.32498456168948864,0.26059585302629096,26.958274841308594,0.16679662585429475,10.834460258483887
86.7935828087735,21.22760645468974,0.26061801796997897,0.2095720281909217,2.8902077674865723,0.16679662585429475,9.85206127166748
86.88905420312774,21.018063882355253,-0.02334559718772557,-0.015771826048102677,0.0,0.16679662585429475,1.0619250535964966
86.64816176923134,20.649168740232057,0.27594830458432806,0.21170501533480435,2.2186150550842285,0.03175036417131596,10.035778999328613
86.8916104254409,20.733462315657555,0.6222465620055981,0.5288006254461481,10.019635200500488,0.03175036417131596,55.40237045288086
86.9408029804994,20.738112032128882,0.28281358878654855,0.21876039321564783,1.7838486433029175,0.03175036417131596,87.52680969238281
86.76829356531331,20.693474781079548,0.29074097706416696,0.22654641021660038,2.1042046546936035,0.03175036417131596,1.1575959920883179
86.71232482454575,21.05863754988924,0.4730192377988796,0.38870022322950815,1.8616282939910889,0.16679662585429475,10.592205047607422
86.70965409370099,20.68560299547127,0.4901521923443755,0.44855553918456503,0.0,0.03175036417131596,12.02789306640625
86.58421140464567,21.371195812196376,0.5730998803429588,0.45348500504287836,152.45831298828125,0.16679662585429475,69.223152
86.57145780891449,21.117119587003394,0.22334351028691593,0.19084938132775642,10.774070739746094,0.16679662585429475,13.894811630249023
86.80460522953729,20.633996090572122,0.27556632700150074,0.2182665627375474,2.092097282409668,0.03175036417131596,0.5164399743080139
86.58676795563699,21.41023126937283,0.645096579491589,0.479521660955435,329.1453857421875,0.16679662585429475,20.572751998901367
86.90555601450588,21.467315085422197,0.4401262598925424,0.34639117205124403,16.43413543701172,0.16679662585429475,10.905197143554688
86.60079307309087,20.68253872603575,0.32921867003136673,0.2671644915954006,2.880831718444824,0.03175036417131596,10.246421813964844
86.58289576776397,21.16863730024293,0.34035060105849246,0.29270095529320606,13.649357795715332,0.16679662585429475,10.319499969482422
86.58530623817701,20.645668053195987,0.33123666442580296,0.2872080425806496,3.264055013656616,0.03175036417131596,11.129380226135254
86.9000689250025,20.653025628037426,0.6121644706797693,0.507226573722544,5.936404228210449,0.03175036417131596,6.388912200927734
86.73456565060027,21.296289183506,0.5431775700934578,0.4873015343979269,9.238753318786621,0.16679662585429475,33.74913787841797
86.7658578725835,20.791830001115656,0.26970676070317157,0.20676642272201828,1.731801986694336,0.03175036417131596,10.102519035339355
86.59523110638474,21.480791066154158,0.46876420112807077,0.35904799864592607,82.24732971191406,0.16679662585429475,10.68620491027832
86.77893478180059,21.074482653061256,0.23582137331270345,0.18803949680290316,2.58075213432312,0.16679662585429475,11.079560279846191
86.85453097462965,20.939723221135772,0.23178310748682918,0.18523980201682821,1.9146374464035034,0.03175036417131596,10.15463638305664
86.80719658674604,20.809849932473238,0.24561285639572492,0.18073699646476563,2.065744400024414,0.03175036417131596,10.287557601928711
86.54386105859813,20.652933479880673,0.3763207115426707,0.31619272672996723,4.550568103790283,0.03175036417131596,10.484898567199707
86.58759497688395,21.489389396293948,0.3613695696709431,0.2802533731663166,70.7942123413086,0.16679662585429475,10.592205047607422
86.86044165892145,21.37036612201785,0.2652375764220927,0.1998523301933848,4.25513219833374,0.16679662585429475,10.471911430358887
86.65286268215094,20.90906203076513,0.2614415972501968,0.19795322019226155,1.8114804029464722,0.03175036417131596,10.63269329071045
86.558653286376,21.303364219660956,0.419845289852049,0.3258718462800459,31.474607467651367,0.16679662585429475,14.531039237976074
86.78854831060035,20.89200311998204,0.3429557122189373,0.277385283031646,2.119629144668579,0.03175036417131596,11.394625663757324
86.61822690284194,20.887681264821534,0.2944608826998283,0.229327643248952,2.385958671569824,0.03175036417131596,11.134368896484375
86.8196982872512,20.780396484691952,0.26444126147852864,0.21674228387001895,2.148153066635132,0.03175036417131596,10.233229637145996
86.70003391360068,21.165999669029244,0.3578399157207822,0.313755616067716,9.359251976013184,0.16679662585429475,10.58828353881836
86.54025458048,20.72826679328182,0.3277493485405373,0.2642823455495162,3.386976718902588,0.03175036417131596,10.499123573303223
86.59384059184562,20.565095767797064,0.3975910864861909,0.34200055760019826,4.936362266540527,0.03175036417131596,11.911161422729492
86.91174241607081,20.87223503889595,0.2582522599763753,0.1961084509372777,2.5087952613830566,0.03175036417131596,20.302066802978516
86.84373265068422,20.632030788036168,0.29040139336458176,0.24513931341268644,1.9232938289642334,0.03175036417131596,1.3916250467300415
86.74477390329395,20.90396415005884,0.23102909796648616,0.1864199055591902,2.259913682937622,0.03175036417131596,9.99944019317627
86.7901850798979,20.645175068968182,0.6138219184808569,0.5395220450036606,1.14549720287323,0.03175036417131596,13.016279220581055
86.82878922016133,21.045399333280606,0.2754222540689938,0.21139249500245264,2.487952709197998,0.16679662585429475,10.049782752990723
81.77481966548302,16.47098496346906,0.43511918217667594,0.389299335804105,3.0392494201660156,0.036131199065771766,87.984467
81.76164415831366,16.45090396148393,0.3830540770043287,0.3207946757970434,6.863348960876465,0.036131199065771766,10.285636901855469
81.73221526788258,16.403453765901467,0.40950022039839623,0.3777344067658778,3.11336088180542,0.036131199065771766,10.24894905090332
81.53461515932696,16.418075068021437,0.03242344207824154,0.01858476654892399,1.3354955911636353,0.036131199065771766,1.2866109609603882
81.87149951197271,16.45842011254131,0.3812682814919609,0.35079541536794556,4.617696762084961,0.036131199065771766,1.214100956916809
81.92087501902591,16.475184369910526,0.4140032405615061,0.4264709466390653,2.544374704360962,0.036131199065771766,10.487022399902344
81.52048752978793,16.48982581486039,0.4355859196263746,0.3245511044527683,4.143423557281494,0.036131199065771766,90.986328
81.5532900599992,16.443630607399147,0.38593109892952204,0.32591570652296464,2.767864942550659,0.036131199065771766,1.1470595002174377
81.90717623036072,16.469438091299644,0.48195497677373256,0.4581848309077544,3.417912244796753,0.036131199065771766,20.92562484741211
81.88447674836718,16.404368308711245,0.5067670199511888,0.4630262130567443,9.771615982055664,0.036131199065771766,48.127171
81.58190656570747,16.373425333712436,0.3392484695430614,0.29706333212396424,4.140205383300781,0.036131199065771766,19.795141220092773
81.7490810408809,16.481372714258654,0.2779814604313091,0.2931796844923036,4.5150651931762695,0.036131199065771766,36.819511
81.73054781776715,16.3485974744139,0.4002721508446831,0.30388527344132077,1.6681373119354248,0.036131199065771766,11.783500671386719
